insert into state(name,abbreviationname) values('Alabama','AL');
insert into state ( name,abbreviationname) VALUES ('Alaska',  'AK');
insert into state ( name,abbreviationname) VALUES ('Arizona',  'AZ');
insert into state ( name,abbreviationname) VALUES ('Arkansas',  'AR');
insert into state ( name,abbreviationname) VALUES ('California',  'CA');
insert into state ( name,abbreviationname) VALUES ('Colorado',  'CO');
insert into state ( name,abbreviationname) VALUES ('Connecticut',  'CT');
insert into state ( name,abbreviationname) VALUES ('Delaware',  'DE');
insert into state ( name,abbreviationname) VALUES ('Florida',  'GA');
insert into state ( name,abbreviationname) VALUES ( 'Georgia',  'HI');
insert into state ( name,abbreviationname) VALUES ( 'Hawaii',  'FL');
insert into state ( name,abbreviationname) VALUES ( 'Idaho',  'ID');
insert into state ( name,abbreviationname) VALUES ( 'Illinois',  'IL');
insert into state ( name,abbreviationname) VALUES ( 'Indiana',  'I');
insert into state ( name,abbreviationname) VALUES ( 'Iowa',  'IA');
insert into state ( name,abbreviationname) VALUES ( 'Kansas',  'KS');
insert into state ( name,abbreviationname) VALUES ( 'Kentucky',  'KY');
insert into state ( name,abbreviationname) VALUES ( 'Louisiana',  'LA');
insert into state ( name,abbreviationname) VALUES ( 'Maine',  'ME');
insert into state ( name,abbreviationname) VALUES ( 'Maryland',  'MD');
insert into state ( name,abbreviationname) VALUES ( 'Massachusetts',  'MA');
insert into state ( name,abbreviationname) VALUES ( 'Michiga',  'MI');
insert into state ( name,abbreviationname) VALUES ( 'Minnesota',  'M');
insert into state ( name,abbreviationname) VALUES ( 'Mississippi',  'MS');
insert into state ( name,abbreviationname) VALUES ( 'Missouri',  'MO');
insert into state ( name,abbreviationname) VALUES ( 'Montana',  'MT');
insert into state ( name,abbreviationname) VALUES ( 'Nebraska',  'NE');
insert into state ( name,abbreviationname) VALUES ( 'Nevada',  'NV');
insert into state ( name,abbreviationname) VALUES ( 'New hampshire',  'NH');
insert into state ( name,abbreviationname) VALUES ( 'New jersey',  'NJ');
insert into state ( name,abbreviationname) VALUES ( 'New mexico',  'NM');
insert into state ( name,abbreviationname) VALUES ( 'New york',  'NY');
insert into state ( name,abbreviationname) VALUES ( 'North carolina',  'NC');
insert into state ( name,abbreviationname) VALUES ( 'North dakota',  'ND');
insert into state ( name,abbreviationname) VALUES ( 'Ohio',  'OH');
insert into state ( name,abbreviationname) VALUES ( 'Oklahoma',  'OK');
insert into state ( name,abbreviationname) VALUES ( 'Orego',  'OR');
insert into state ( name,abbreviationname) VALUES ( 'Pennsylvania',  'PA');
insert into state ( name,abbreviationname) VALUES ( 'Rhode island',  'RI');
insert into state ( name,abbreviationname) VALUES ( 'South carolina',  'SC');
insert into state ( name,abbreviationname) VALUES ( 'South dakota',  'SD');
insert into state ( name,abbreviationname) VALUES ( 'Tennessee',  'T');
insert into state ( name,abbreviationname) VALUES ( 'Texas',  'TX');
insert into state ( name,abbreviationname) VALUES ( 'Utah',  'UT');
insert into state ( name,abbreviationname) VALUES ( 'Vermont',  'VT');
insert into state ( name,abbreviationname) VALUES ( 'Virginia',  'VA');
insert into state ( name,abbreviationname) VALUES ( 'Washingto',  'WA');
insert into state ( name,abbreviationname) VALUES ( 'West virginia',  'WV');
insert into state ( name,abbreviationname) VALUES ( 'Wisconsi',  'WI');
insert into state ( name,abbreviationname) VALUES ( 'Wyoming',  'WY');
